Date,Description,Amount
2026-01-02,Target,238.72
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,796.99
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,286.77
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,98.21
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,98.81
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,599.57
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,714.38
2026-01-02,Rent,
2026-01-02,Target,600.7
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,222.31
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,498.82
2026-01-02,Rent,
2026-01-02,Rent,626.84
2026-01-02,Rent,162.94
2026-01-01,Starbucks,
2026-01-02,Rent,177.99
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,336.88
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,133.7
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,778.7
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,952.71
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,668.89
2026-01-02,Target,-4.67
2026-01-01,Target,
2026-01-02,Rent,-39.84
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,172.6
2026-01-01,Starbucks,
2026-01-02,Rent,497.95
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,-76.3
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,446.56
2026-01-01,Target,
2026-01-01,Target,128.62
2026-01-01,Starbucks,
2026-01-01,Target,0.41
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,997.98
2026-01-02,Starbucks,151.31
2026-01-01,Starbucks,76.21
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,882.16
2026-01-01,Rent,
2026-01-02,Starbucks,870.84
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,85.67
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,656.06
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,896.2
2026-01-01,Starbucks,
2026-01-01,Target,819.5
2026-01-02,Rent,-20.03
2026-01-02,Starbucks,
2026-01-02,Rent,497.9
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,765.56
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,532.75
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,-19.2
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,-74.18
2026-01-01,Target,
2026-01-01,Target,-36.04
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,192.71
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,274.6
2026-01-02,Starbucks,
2026-01-01,Target,983.43
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,125.41
2026-01-01,Target,
2026-01-01,Target,664.05
2026-01-02,Starbucks,
2026-01-02,Target,323.06
2026-01-02,Rent,
2026-01-02,Rent,661.45
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,905.8
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,124.36
2026-01-02,Target,
2026-01-02,Starbucks,174.07
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,987.72
2026-01-02,Target,889.83
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,718.85
2026-01-01,Target,
2026-01-02,Starbucks,277.72
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,400.26
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,488.87
2026-01-01,Target,576.55
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,328.33
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,952.73
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,215.41
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,-51.6
2026-01-01,Starbucks,63.43
2026-01-01,Rent,277.46
2026-01-01,Rent,
2026-01-01,Rent,63.36
2026-01-01,Starbucks,
2026-01-02,Rent,890.69
2026-01-01,Starbucks,
2026-01-01,Rent,-89.49
2026-01-02,Starbucks,
2026-01-01,Starbucks,148.4
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,790.7
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,12.97
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,772.54
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,571.1
2026-01-01,Rent,
2026-01-02,Starbucks,736.95
2026-01-01,Target,904.61
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,386.8
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,956.95
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,423.42
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,597.68
2026-01-02,Target,680.29
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,610.53
2026-01-01,Target,319.07
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,202.86
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,702.09
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,15.64
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,315.03
2026-01-02,Target,106.57
2026-01-01,Rent,227.29
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,409.23
2026-01-02,Rent,43.04
2026-01-01,Rent,221.21
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,140.48
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,216.62
2026-01-02,Rent,-54.57
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,391.98
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,715.42
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,634.29
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,810.24
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,468.01
2026-01-01,Target,
2026-01-01,Target,361.04
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,-71.17
2026-01-01,Starbucks,755.96
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,582.65
2026-01-01,Starbucks,
2026-01-01,Starbucks,-86.65
2026-01-02,Starbucks,461.39
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,17.9
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,231.66
2026-01-02,Rent,208.58
2026-01-02,Rent,338.73
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,712.26
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,402.87
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,279.6
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,451.57
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,-61.75
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,-94.71
2026-01-01,Target,608.68
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,359.98
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,667.81
2026-01-02,Rent,189.67
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,493.69
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,118.22
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,133.99
2026-01-02,Rent,784.78
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,31.42
2026-01-02,Starbucks,176.9
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,743.41
2026-01-01,Target,521.0
2026-01-02,Target,115.82
2026-01-02,Target,
2026-01-01,Starbucks,139.57
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,502.56
2026-01-02,Rent,296.89
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,362.49
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,14.84
2026-01-02,Rent,
2026-01-02,Starbucks,995.31
2026-01-01,Starbucks,
2026-01-02,Rent,505.66
2026-01-01,Starbucks,517.35
2026-01-01,Rent,479.31
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,460.2
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,232.01
2026-01-02,Rent,552.46
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,157.15
2026-01-02,Target,
2026-01-01,Starbucks,692.41
2026-01-01,Starbucks,575.73
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,710.94
2026-01-01,Rent,
2026-01-01,Starbucks,95.21
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,930.22
2026-01-02,Target,
2026-01-02,Rent,969.84
2026-01-02,Rent,
2026-01-01,Target,706.63
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,238.05
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,329.6
2026-01-01,Rent,262.51
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,495.62
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,539.83
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,239.82
2026-01-02,Target,
2026-01-01,Rent,240.93
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,977.58
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,212.52
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,626.35
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,960.93
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,726.94
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,364.59
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,558.73
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,415.28
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,303.91
2026-01-01,Rent,482.01
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,456.66
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,148.97
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,212.96
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,724.49
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,842.55
2026-01-02,Target,
2026-01-01,Starbucks,165.32
2026-01-02,Target,278.62
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,333.79
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,741.93
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,667.29
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,866.04
2026-01-01,Starbucks,
2026-01-02,Target,206.89
2026-01-01,Starbucks,
2026-01-01,Starbucks,613.67
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,969.33
2026-01-02,Starbucks,343.44
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,807.95
2026-01-02,Starbucks,255.06
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,581.9
2026-01-02,Starbucks,692.4
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,270.52
2026-01-02,Target,649.7
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,163.55
2026-01-01,Starbucks,
2026-01-01,Rent,-76.84
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,173.57
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,784.95
2026-01-01,Starbucks,
2026-01-02,Starbucks,485.67
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,943.93
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,-7.95
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,65.85
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,-23.94
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,749.56
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,-96.21
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,447.96
2026-01-01,Target,18.28
2026-01-02,Starbucks,969.02
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,-41.3
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,550.03
2026-01-01,Rent,302.23
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,953.47
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,52.55
2026-01-01,Rent,
2026-01-01,Rent,-42.42
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,67.03
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,490.72
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,271.34
2026-01-02,Starbucks,
2026-01-02,Target,998.21
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,351.81
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,273.81
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,999.95
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,878.75
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,306.54
2026-01-02,Starbucks,94.16
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,702.46
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,836.06
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,113.09
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,578.25
2026-01-02,Target,922.45
2026-01-01,Starbucks,200.1
2026-01-02,Starbucks,
2026-01-02,Target,-76.29
2026-01-02,Rent,675.1
2026-01-02,Starbucks,
2026-01-02,Rent,
